Site;Fence;Gap;Species;H11;D11
1;Exclosure;Dark;Acer;17;5.2
1;Exclosure;Dark;Tilia;71;8
1;Exclosure;Dark;Acer;31.5;6.5
1;Exclosure;Dark;Tilia;40;6.6
1;Exclosure;Dark;Acer;53;5.8
1;Control;Dark;Tilia;28;6.3
1;Control;Dark;Tilia;20;4.5
1;Control;Dark;Tilia;14;6.2
1;Control;Dark;Carpinus;23;5.4
1;Exclosure;Light;Tilia;156;15.7
1;Exclosure;Light;Carpinus;145;13.9
1;Exclosure;Light;Quercus;154;13.8
1;Exclosure;Light;Tilia;130;16.6
1;Exclosure;Light;Tilia;90;11.1
1;Exclosure;Light;Quercus;134;13.7
1;Exclosure;Light;Acer;255;18.6
1;Exclosure;Light;Tilia;148.5;20.5
1;Exclosure;Light;Picea;81;17.6
1;Exclosure;Light;Quercus;154;18.7
1;Exclosure;Light;Acer;144;11.8
1;Exclosure;Light;Tilia;112;19.8
1;Exclosure;Light;Acer;216;19.5
1;Exclosure;Light;Picea;78;13.5
1;Exclosure;Light;Acer;165;12.6
1;Exclosure;Light;Quercus;250;22.2
1;Exclosure;Light;Carpinus;249;20
1;Exclosure;Light;Carpinus;277;25.8
1;Exclosure;Light;Quercus;175;17.8
1;Exclosure;Light;Carpinus;195;18.7
1;Exclosure;Light;Acer;161;15.7
1;Exclosure;Light;Carpinus;241;19.8
1;Exclosure;Light;Picea;128;17.6
1;Exclosure;Light;Quercus;170;15.5
1;Exclosure;Light;Picea;94;14.6
1;Exclosure;Light;Carpinus;228;17.4
1;Exclosure;Light;Picea;98.5;14.8
1;Exclosure;Light;Picea;110;16.8
1;Exclosure;Light;Acer;58;6.9
1;Exclosure;Light;Tilia;64;8.2
1;Control;Light;Tilia;45.5;8.6
1;Control;Light;Acer;38.5;6.3
1;Control;Light;Quercus;44;5.9
1;Control;Light;Picea;43;12.9
1;Control;Light;Carpinus;40;6.6
1;Control;Light;Quercus;54.5;6.9
1;Control;Light;Picea;48;9
1;Control;Light;Acer;41.5;6.1
1;Control;Light;Carpinus;57;11.7
1;Control;Light;Quercus;66;10.3
1;Control;Light;Quercus;49.5;7.2
1;Control;Light;Tilia;51;8.9
1;Control;Light;Tilia;51;11.5
1;Control;Light;Picea;50.5;6.5
1;Control;Light;Tilia;70;15.5
1;Control;Light;Picea;40;12.4
1;Control;Light;Acer;56.5;5.9
1;Control;Light;Carpinus;60;12
1;Control;Light;Tilia;60;10.8
1;Control;Light;Carpinus;41;11
1;Control;Light;Carpinus;43;9.9
1;Control;Light;Tilia;48.5;10.3
1;Control;Light;Quercus;44;5.9
1;Control;Light;Acer;24.5;5.6
1;Control;Light;Picea;45.5;9.6
1;Control;Light;Quercus;43;7.7
2;Exclosure;Dark;Acer;102;9.3
2;Exclosure;Dark;Acer;81;7.1
2;Exclosure;Dark;Tilia;73;9.5
2;Exclosure;Dark;Carpinus;47;4.2
2;Exclosure;Dark;Carpinus;31;4.6
2;Exclosure;Dark;Acer;87;6.9
2;Exclosure;Dark;Acer;96;8.8
2;Exclosure;Dark;Carpinus;29;4.2
2;Exclosure;Dark;Tilia;11.5;2.4
2;Exclosure;Dark;Carpinus;32;4.8
2;Exclosure;Dark;Tilia;60;7.1
2;Exclosure;Dark;Acer;122;8.6
2;Exclosure;Dark;Tilia;33;8.9
2;Exclosure;Dark;Tilia;54;7.2
2;Exclosure;Dark;Carpinus;22;2.7
2;Exclosure;Dark;Acer;74;6.6
2;Exclosure;Dark;Tilia;75;9.9
2;Exclosure;Dark;Picea;44;6.6
2;Exclosure;Dark;Picea;40;7
2;Exclosure;Dark;Carpinus;24;3.4
2;Exclosure;Dark;Picea;NA;NA
2;Control;Dark;Acer;32;7.3
2;Control;Dark;Tilia;33.5;6.6
2;Control;Dark;Acer;34;5.1
2;Control;Dark;Tilia;46.5;6.5
2;Control;Dark;Acer;41;5.6
2;Control;Dark;Carpinus;19.5;7.4
2;Control;Dark;Acer;37.5;7.3
2;Control;Dark;Acer;61;5.5
2;Control;Dark;Tilia;35.5;5.9
2;Control;Dark;Acer;16.5;5.6
2;Control;Dark;Tilia;36;6.2
2;Control;Dark;Carpinus;33;3.9
2;Exclosure;Light;Acer;141;14.1
2;Exclosure;Light;Acer;225;18.2
2;Exclosure;Light;Acer;54;8.3
2;Exclosure;Light;Tilia;141;19.6
2;Exclosure;Light;Acer;117;10.2
2;Exclosure;Light;Acer;191;14.9
2;Exclosure;Light;Carpinus;76;7.8
2;Exclosure;Light;Quercus;78;6.6
2;Exclosure;Light;Acer;66;7.3
2;Exclosure;Light;Carpinus;241;16.6
2;Exclosure;Light;Picea;82;11.9
2;Exclosure;Light;Picea;64.5;12.3
2;Exclosure;Light;Carpinus;198.5;17.3
2;Exclosure;Light;Quercus;177;13.9
2;Exclosure;Light;Tilia;76;10.9
2;Exclosure;Light;Picea;75;14.4
2;Exclosure;Light;Tilia;138;18.4
2;Exclosure;Light;Tilia;116.5;13
2;Exclosure;Light;Picea;89.5;14.6
2;Exclosure;Light;Picea;104.5;23.4
2;Exclosure;Light;Carpinus;146;10.7
2;Exclosure;Light;Quercus;145;14.1
2;Exclosure;Light;Tilia;110;12.3
2;Exclosure;Light;Tilia;109;13.4
2;Exclosure;Light;Quercus;136;11.3
2;Exclosure;Light;Carpinus;234;16.8
2;Exclosure;Light;Picea;64;17.5
2;Exclosure;Light;Quercus;122;10.5
2;Exclosure;Light;Carpinus;177;16
2;Exclosure;Light;Quercus;113;11.6
2;Control;Light;Carpinus;51;11.2
2;Control;Light;Carpinus;53;10.4
2;Control;Light;Tilia;56;7.2
2;Control;Light;Carpinus;27;6.3
2;Control;Light;Carpinus;31;8.7
2;Control;Light;Picea;30;10.8
2;Control;Light;Quercus;52;7.9
2;Control;Light;Tilia;44;7.4
2;Control;Light;Acer;46.5;7
2;Control;Light;Carpinus;16.5;7.1
2;Control;Light;Picea;74;10.2
2;Control;Light;Tilia;49;12.4
2;Control;Light;Acer;44;7
2;Control;Light;Picea;34;8.7
2;Control;Light;Quercus;43;6.5
2;Control;Light;Quercus;50;7.4
2;Control;Light;Acer;24;5.7
2;Control;Light;Tilia;50.5;8.7
2;Control;Light;Tilia;36;11.1
2;Control;Light;Acer;25.5;6.5
2;Control;Light;Carpinus;60;8.4
2;Control;Light;Picea;45;7.1
3;Exclosure;Dark;Acer;72;8.7
3;Exclosure;Dark;Tilia;55.5;7.2
3;Exclosure;Dark;Acer;81;7
3;Exclosure;Dark;Acer;86;8
3;Exclosure;Dark;Tilia;62.5;6
3;Exclosure;Dark;Carpinus;26;4.7
3;Exclosure;Dark;Tilia;51;7.3
3;Exclosure;Dark;Acer;50;5.9
3;Exclosure;Dark;Acer;48.5;4.7
3;Exclosure;Dark;Tilia;32.5;4.5
3;Exclosure;Dark;Tilia;47;5.6
3;Exclosure;Dark;Acer;67;7.9
3;Control;Dark;Acer;15;5.6
3;Control;Dark;Tilia;42;7.4
3;Control;Dark;Acer;45;6.2
3;Control;Dark;Tilia;38;7.7
3;Control;Dark;Acer;25;6.8
3;Control;Dark;Carpinus;36;5
3;Control;Dark;Tilia;36;7.2
3;Control;Dark;Tilia;47;8.2
3;Control;Dark;Carpinus;40;6.6
3;Control;Dark;Tilia;47;7.7
3;Exclosure;Light;Carpinus;174;7.5
3;Exclosure;Light;Picea;126;18.4
3;Exclosure;Light;Tilia;75;9.2
3;Exclosure;Light;Acer;140;15
3;Exclosure;Light;Acer;119;11.1
3;Exclosure;Light;Picea;90;14.9
3;Exclosure;Light;Tilia;146;20.1
3;Exclosure;Light;Carpinus;250;25.7
3;Exclosure;Light;Quercus;85;8.4
3;Exclosure;Light;Quercus;104;12.8
3;Exclosure;Light;Acer;241;16.8
3;Exclosure;Light;Carpinus;200;20.3
3;Exclosure;Light;Tilia;102;10.9
3;Exclosure;Light;Picea;122;19.9
3;Exclosure;Light;Acer;200;15.8
3;Exclosure;Light;Quercus;49;8.5
3;Exclosure;Light;Tilia;100;11.1
3;Exclosure;Light;Carpinus;157;17.1
3;Exclosure;Light;Picea;129;19.2
3;Exclosure;Light;Acer;253;20.8
3;Exclosure;Light;Carpinus;222;15.6
3;Exclosure;Light;Tilia;84;11.6
3;Exclosure;Light;Picea;129;19.2
3;Exclosure;Light;Quercus;65;7.2
3;Exclosure;Light;picea;78;13.6
3;Exclosure;Light;Acer;124;12.5
3;Exclosure;Light;Carpinus;42;5.3
3;Exclosure;Light;Tilia;106;12.5
3;Exclosure;Light;Quercus;103;11.6
3;Control;Light;Tilia;36;8.3
3;Control;Light;Tilia;48.5;10.7
3;Control;Light;Picea;50.5;11.1
3;Control;Light;Picea;44;NA
3;Control;Light;Tilia;45;6.8
3;Control;Light;Carpinus;54;9.9
3;Control;Light;Tilia;45;9.1
3;Control;Light;Picea;48;13.6
3;Control;Light;Acer;38;5.1
3;Control;Light;Acer;40;6.2
3;Control;Light;Tilia;38;6.9
3;Control;Light;Picea;30;NA
3;Control;Light;Carpinus;45;7.3
3;Control;Light;Picea;39;12.3
3;Control;Light;Carpinus;30.5;8.4
3;Control;Light;Carpinus;20;5.9
3;Control;Light;Carpinus;44;7.9
3;Control;Light;Picea;56;9.2
3;Control;Light;Acer;20;8
3;Control;Light;Tilia;40;11.4
3;Control;Light;Acer;51;6.1
3;Control;Light;Carpinus;NA;NA
4;Exclosure;Dark;Tilia;50;7.34
4;Exclosure;Dark;Acer;105;8.8
4;Exclosure;Dark;Carpinus;58;6.9
4;Exclosure;Dark;Quercus;31.5;6.1
4;Exclosure;Dark;Tilia;105;11.5
4;Exclosure;Dark;Acer;124;10.4
4;Exclosure;Dark;Carpinus;36.5;4.2
4;Exclosure;Dark;Tilia;68;8
4;Exclosure;Dark;Acer;178;12
4;Exclosure;Dark;Acer;119;9.5
4;Exclosure;Dark;Tilia;50;5.9
4;Exclosure;Dark;Tilia;115;14.5
4;Exclosure;Dark;Acer;149;12.5
4;Exclosure;Dark;Carpinus;44;6.8
4;Exclosure;Dark;Quercus;76.5;8.2
4;Exclosure;Dark;Acer;140;11.9
4;Exclosure;Dark;Tilia;69;8
4;Control;Dark;Acer;27;5.8
4;Control;Dark;Acer;45;6.9
4;Control;Dark;Carpinus;36;6.9
4;Control;Dark;Quercus;65;10.2
4;Control;Dark;Tilia;76;10
4;Control;Dark;Tilia;49;6.7
4;Control;Dark;Carpinus;27.5;10.8
4;Control;Dark;Picea;41;9
4;Control;Dark;Tilia;65;8.6
4;Control;Dark;Tilia;42;8.9
4;Control;Dark;Quercus;54;5.2
4;Control;Dark;Acer;48.5;5.8
4;Control;Dark;Picea;41.5;8.4
4;Control;Dark;Picea;29;8.6
4;Control;Dark;Quercus;46.5;6.3
4;Control;Dark;Acer;45.5;5.6
4;Control;Dark;Picea;26;NA
4;Control;Dark;Acer;32;7.4
4;Exclosure;Light;Acer;134;18.2
4;Exclosure;Light;Picea;79;11.4
4;Exclosure;Light;Carpinus;230;15.8
4;Exclosure;Light;Tilia;145;23.1
4;Exclosure;Light;Acer;60;7.9
4;Exclosure;Light;Tilia;133;12.9
4;Exclosure;Light;Picea;114;19.7
4;Exclosure;Light;Tilia;149;18.9
4;Exclosure;Light;Carpinus;209;8.9
4;Exclosure;Light;Acer;145;12.1
4;Exclosure;Light;Picea;100;21
4;Exclosure;Light;Quercus;181;22.6
4;Exclosure;Light;Tilia;198.5;29.2
4;Exclosure;Light;Tilia;123.5;16.1
4;Exclosure;Light;Picea;50;8.5
4;Exclosure;Light;Picea;107.5;12.6
4;Exclosure;Light;Carpinus;181;15.2
4;Exclosure;Light;Acer;112.5;12.1
4;Exclosure;Light;Carpinus;160;18.9
4;Exclosure;Light;Acer;148;10.6
4;Exclosure;Light;Picea;113.5;21
4;Exclosure;Light;Quercus;132;10.6
4;Exclosure;Light;Tilia;147;15.3
4;Exclosure;Light;Acer;141;10.3
4;Exclosure;Light;Quercus;190;23.1
4;Exclosure;Light;Quercus;159;16.6
4;Exclosure;Light;Quercus;117;14
4;Exclosure;Light;Quercus;160;18.1
4;Control;Light;Acer;51;8.1
4;Control;Light;Tilia;47;11.9
4;Control;Light;Quercus;65;11.8
4;Control;Light;Picea;40;13.7
4;Control;Light;Tilia;40;11.2
4;Control;Light;Carpinus;57;14.3
4;Control;Light;Tilia;65.5;13.2
4;Control;Light;Quercus;54;6.8
4;Control;Light;Tilia;52.5;11.7
4;Control;Light;Tilia;52;14.8
4;Control;Light;Carpinus;50;14.3
4;Control;Light;Picea;56;12.2
4;Control;Light;Quercus;69;7.8
4;Control;Light;Picea;61;12.7
4;Control;Light;Acer;39.5;7.3
4;Control;Light;Tilia;52.5;14.7
4;Control;Light;Acer;29.5;4.5
4;Control;Light;Quercus;49;13.1
4;Control;Light;Picea;43;13.5
4;Control;Light;Picea;73;17.9
4;Control;Light;Carpinus;47;12
4;Control;Light;Picea;90;22
5;Exclosure;Dark;Carpinus;53;6.7
5;Exclosure;Dark;Acer;75;6.8
5;Exclosure;Dark;Picea;30.5;9.5
5;Exclosure;Dark;Tilia;48;8
5;Exclosure;Dark;Quercus;70;6.5
5;Exclosure;Dark;Picea;48.5;8.8
5;Exclosure;Dark;Acer;90;8.6
5;Exclosure;Dark;Carpinus;28.5;5.9
5;Exclosure;Dark;Tilia;59;7.1
5;Exclosure;Dark;Tilia;73;10.9
5;Exclosure;Dark;Acer;71;7.1
5;Exclosure;Dark;Picea;70;10
5;Exclosure;Dark;Quercus;NA;NA
5;Exclosure;Dark;Acer;115.5;9.3
5;Exclosure;Dark;Carpinus;26;3.9
5;Exclosure;Dark;Picea;41;10.5
5;Exclosure;Dark;Quercus;NA;NA
5;Exclosure;Dark;Tilia;70;8.3
5;Exclosure;Dark;Carpinus;38;8.9
5;Exclosure;Dark;Tilia;59;8.5
5;Exclosure;Dark;Acer;154;13.9
5;Exclosure;Dark;Quercus;NA;NA
5;Exclosure;Dark;Picea;44.5;8.1
5;Exclosure;Dark;Tilia;55;12.3
5;Exclosure;Dark;Carpinus;47;6.1
5;Exclosure;Dark;Acer;57;7.3
5;Exclosure;Dark;Picea;39.5;7.4
5;Control;Dark;Carpinus;27;3.5
5;Control;Dark;Acer;56;6.3
5;Control;Dark;Tilia;71.5;9.2
5;Control;Dark;Picea;42.5;11.2
5;Control;Dark;Acer;42;5.9
5;Control;Dark;Picea;39;3.7
5;Control;Dark;Carpinus;27.5;4.6
5;Control;Dark;Tilia;32;7
5;Control;Dark;Acer;25.5;5.7
5;Control;Dark;Tilia;26;7.8
5;Control;Dark;Picea;53;11.7
5;Control;Dark;Acer;38;6.8
5;Control;Dark;Carpinus;28;6.5
5;Control;Dark;Tilia;40;9.9
5;Control;Dark;Carpinus;48;4.4
5;Control;Dark;Tilia;38.5;7.6
5;Control;Dark;Picea;48.5;7.4
5;Control;Dark;Acer;28.5;5
5;Control;Dark;Carpinus;18.5;4.2
5;Control;Dark;Tilia;22;3.5
5;Exclosure;Light;Quercus;133;13.9
5;Exclosure;Light;Carpinus;170;15.3
5;Exclosure;Light;Acer;150;11.2
5;Exclosure;Light;Tilia;140;15.9
5;Exclosure;Light;Picea;61;13.9
5;Exclosure;Light;Quercus;217;18
5;Exclosure;Light;Carpinus;155;19.4
5;Exclosure;Light;Acer;180;15.1
5;Exclosure;Light;Picea;129;17.9
5;Exclosure;Light;Tilia;105;17
5;Exclosure;Light;Quercus;77;7.3
5;Exclosure;Light;Carpinus;199;15
5;Exclosure;Light;Tilia;166.5;26.5
5;Exclosure;Light;Picea;158;25.1
5;Exclosure;Light;Acer;207;16.4
5;Exclosure;Light;Quercus;177;15.2
5;Exclosure;Light;Acer;213;18.4
5;Exclosure;Light;Carpinus;170;15.5
5;Exclosure;Light;Tilia;130;20.5
5;Exclosure;Light;Picea;84.5;13
5;Exclosure;Light;Acer;40;8.3
5;Exclosure;Light;Picea;119.5;13.3
5;Exclosure;Light;Carpinus;239.5;18.6
5;Exclosure;Light;Quercus;150;12.9
5;Exclosure;Light;Tilia;134;13.2
5;Exclosure;Light;Quercus;114;11.2
5;Exclosure;Light;Carpinus;184.5;14
5;Exclosure;Light;Acer;64;7.3
5;Exclosure;Light;Tilia;109;13.7
5;Control;Light;Carpinus;34;10.2
5;Control;Light;Carpinus;54.5;10.7
5;Control;Light;Acer;32;4.5
5;Control;Light;Quercus;54;10
5;Control;Light;Carpinus;38.5;10.1
5;Control;Light;Picea;47;11.7
5;Control;Light;Tilia;37;9.5
5;Control;Light;Acer;20.5;7
5;Control;Light;Carpinus;39;10.5
5;Control;Light;Tilia;48.5;8.3
5;Control;Light;Acer;43.5;6.9
5;Control;Light;Tilia;59;11.6
5;Control;Light;Quercus;67.5;8.8
5;Control;Light;Picea;76.5;16.5
5;Control;Light;Quercus;NA;NA
5;Control;Light;Acer;47;7
5;Control;Light;Carpinus;59;10.4
5;Control;Light;Quercus;49;5.6
5;Control;Light;Acer;58.5;7
5;Control;Light;Tilia;30;6.7
5;Control;Light;Picea;NA;NA
5;Control;Light;Acer;32.5;5.9
5;Control;Light;Quercus;73.5;11.5
5;Control;Light;Carpinus;34;8.8
5;Control;Light;Tilia;41;11.5
5;Control;Light;Tilia;31;8.5
5;Control;Light;Quercus;69;7.6
6;Exclosure;Dark;Quercus;64;6.9
6;Exclosure;Dark;Tilia;67;13.1
6;Exclosure;Dark;Acer;60;7.3
6;Exclosure;Dark;Picea;54.5;10
6;Exclosure;Dark;Carpinus;68;10
6;Exclosure;Dark;Tilia;88;9.2
6;Exclosure;Dark;Carpinus;38;6.7
6;Exclosure;Dark;Quercus;61;5.3
6;Exclosure;Dark;Picea;64;11.7
6;Exclosure;Dark;Acer;52;7.8
6;Exclosure;Dark;Carpinus;77;7.2
6;Exclosure;Dark;Picea;41;9.2
6;Exclosure;Dark;Acer;81;7.2
6;Exclosure;Dark;Quercus;72;8.3
6;Exclosure;Dark;Tilia;85;13.2
6;Exclosure;Dark;Carpinus;35;6.7
6;Exclosure;Dark;Tilia;64;12.2
6;Exclosure;Dark;Picea;49.5;9.7
6;Exclosure;Dark;Quercus;67;10.8
6;Exclosure;Dark;Acer;54;7.1
6;Exclosure;Dark;Quercus;79;8.3
6;Exclosure;Dark;Tilia;40;10.1
6;Exclosure;Dark;Picea;49.5;13.9
6;Exclosure;Dark;Carpinus;57;10.4
6;Exclosure;Dark;Acer;44;4.7
6;Exclosure;Dark;Picea;46;8.5
6;Exclosure;Dark;Quercus;71;9
6;Exclosure;Dark;Acer;67;8.8
6;Exclosure;Dark;Carpinus;52;11.3
6;Control;Dark;Tilia;33;9
6;Control;Dark;Acer;43.5;7.1
6;Control;Dark;Acer;66.5;8.1
6;Control;Dark;Quercus;NA;NA
6;Control;Dark;Picea;NA;NA
6;Control;Dark;Tilia;43,5;8.5
6;Control;Dark;Acer;52;7.9
6;Control;Dark;Carpinus;59.5;11.9
6;Control;Dark;Tilia;44;6.7
6;Control;Dark;Quercus;85.5;10.5
6;Control;Dark;Quercus;71.5;9.5
6;Control;Dark;Picea;40.5;11.6
6;Control;Dark;Tilia;35;8.1
6;Control;Dark;Carpinus;38.5;7.6
6;Control;Dark;Tilia;47;9.5
6;Control;Dark;Tilia;38.5;8.5
6;Control;Dark;Quercus;71;8.1
6;Control;Dark;Carpinus;45;9.9
6;Control;Dark;Carpinus;51.5;10
6;Control;Dark;Picea;39.5;10.7
6;Control;Dark;Carpinus;52;9.7
6;Control;Dark;Acer;39;5.4
6;Control;Dark;Carpinus;35.5;9.8
6;Control;Dark;Acer;47.5;5.9
6;Control;Dark;Quercus;73;9.6
6;Control;Dark;Quercus;49.4;7.9
6;Control;Dark;Picea;42.5;10.9
6;Control;Dark;Acer;57;8.6
6;Exclosure;Light;Picea;129;21.7
6;Exclosure;Light;Carpinus;166;15.9
6;Exclosure;Light;Acer;75.5;7.5
6;Exclosure;Light;Picea;94;11.7
6;Exclosure;Light;Picea;74.5;11.1
6;Exclosure;Light;Quercus;152.5;15.1
6;Exclosure;Light;Carpinus;181;19.1
6;Exclosure;Light;Quercus;250;19.3
6;Exclosure;Light;Acer;192;17
6;Exclosure;Light;Quercus;210;25
6;Exclosure;Light;Tilia;113;14.6
6;Exclosure;Light;Tilia;157;24.2
6;Exclosure;Light;Acer;290;21.4
6;Exclosure;Light;Picea;113;15.6
6;Exclosure;Light;Carpinus;150;11
6;Exclosure;Light;Quercus;205;17.7
6;Exclosure;Light;Tilia;172;24.5
6;Exclosure;Light;Acer;240;16.9
6;Exclosure;Light;Carpinus;203;17
6;Exclosure;Light;Tilia;164;17.7
6;Exclosure;Light;Picea;88;18.3
6;Exclosure;Light;Acer;145;15
6;Exclosure;Light;Quercus;196;15
6;Exclosure;Light;Carpinus;238;22.7
6;Exclosure;Light;Quercus;104;7.8
6;Exclosure;Light;Tilia;145;18.1
6;Exclosure;Light;Carpinus;75;6.5
6;Exclosure;Light;Acer;113;14.8
6;Exclosure;Light;Picea;106;16.5
6;Control;Light;Tilia;49.5;10
6;Control;Light;Picea;55;10.3
6;Control;Light;Tilia;36;11.5
6;Control;Light;Quercus;50;8.9
6;Control;Light;Acer;15.5;3.4
6;Control;Light;Picea;5.9;11.8
6;Control;Light;Acer;32;5.1
6;Control;Light;Tilia;51;10.4
6;Control;Light;Carpinus;NA;NA
6;Control;Light;Picea;50.5;12.4
6;Control;Light;Quercus;58.5;7.4
6;Control;Light;Quercus;55;8.5
6;Control;Light;Tilia;56;12.3
6;Control;Light;Carpinus;2;NA
6;Control;Light;Quercus;48;8
6;Control;Light;Tilia;52;9.6
6;Control;Light;Picea;56;12.8
6;Control;Light;Picea;75;14.5
6;Control;Light;Tilia;55;10.1
6;Control;Light;Carpinus;56;9
6;Control;Light;Quercus;74.5;10.2
6;Control;Light;Carpinus;95;8.9
6;Control;Light;Carpinus;63;12.5
6;Control;Light;Acer;31;6.2
6;Control;Light;Picea;77;14.6
